dataset,cifar10
model_type,resnet18
batch_size,64
epochs,250
lr,0.25
momentum,0.9
seed,1
resume,False
lr_decay,0.0001
cutmix,True
cutshift,True
featuregroup,True
featureshift,True
featuremix,True
beta,1.0
mix_prob,1.0
""
epoch,train_loss,train_acc,test_loss,test_acc
0,1913.8368299007416,0.10442,"tensor(2.2986, device='cuda:0')",0.1226
1,1791.1929460763931,0.12062,"tensor(1.9269, device='cuda:0')",0.1928
2,1761.8564958572388,0.14838,"tensor(1.9012, device='cuda:0')",0.1859
3,1749.7309176921844,0.15632,"tensor(1.8902, device='cuda:0')",0.2028
4,1741.4441570043564,0.16382,"tensor(1.7925, device='cuda:0')",0.2743
5,1730.133457660675,0.17718,"tensor(1.7252, device='cuda:0')",0.267
6,1721.1167743206024,0.18148,"tensor(1.8013, device='cuda:0')",0.2655
7,1709.4418298006058,0.18858,"tensor(1.7148, device='cuda:0')",0.2826
8,1710.168859243393,0.19082,"tensor(1.5328, device='cuda:0')",0.3163
9,1702.9373137950897,0.1993,"tensor(1.6363, device='cuda:0')",0.3123
10,1702.7575761079788,0.20102,"tensor(1.4526, device='cuda:0')",0.2999
11,1693.5979853868484,0.20582,"tensor(1.6327, device='cuda:0')",0.3628
12,1686.547497868538,0.21458,"tensor(1.7858, device='cuda:0')",0.3403
13,1691.9628859758377,0.2156,"tensor(1.7500, device='cuda:0')",0.3216
14,1669.4683814048767,0.2261,"tensor(1.5721, device='cuda:0')",0.3955
15,1670.9283502101898,0.22658,"tensor(1.5063, device='cuda:0')",0.3578
16,1663.2157715559006,0.23326,"tensor(1.4273, device='cuda:0')",0.385
17,1663.7930883169174,0.23448,"tensor(1.4724, device='cuda:0')",0.4309
18,1652.0734723806381,0.23684,"tensor(1.4369, device='cuda:0')",0.3679
19,1645.0010569095612,0.24442,"tensor(1.6895, device='cuda:0')",0.3262
20,1649.8380645513535,0.24306,"tensor(1.4606, device='cuda:0')",0.3823
21,1640.394988656044,0.24818,"tensor(1.5410, device='cuda:0')",0.4345
22,1631.1590121984482,0.2552,"tensor(1.5881, device='cuda:0')",0.4086
23,1624.633625984192,0.26262,"tensor(1.4163, device='cuda:0')",0.4228
24,1642.9985237121582,0.24814,"tensor(1.4025, device='cuda:0')",0.4246
25,1634.2699410915375,0.25764,"tensor(1.6081, device='cuda:0')",0.4463
26,1615.6751781702042,0.27008,"tensor(1.4642, device='cuda:0')",0.453
27,1618.7007011175156,0.26428,"tensor(1.7870, device='cuda:0')",0.4021
28,1610.428303718567,0.27316,"tensor(1.3931, device='cuda:0')",0.4186
29,1622.525886774063,0.26502,"tensor(1.6832, device='cuda:0')",0.4537
30,1616.527452468872,0.266,"tensor(1.3016, device='cuda:0')",0.4337
31,1614.952615737915,0.2699,"tensor(1.7828, device='cuda:0')",0.4293
32,1604.4625860452652,0.27374,"tensor(1.5272, device='cuda:0')",0.4358
33,1600.5287430286407,0.27894,"tensor(1.5127, device='cuda:0')",0.4524
34,1592.8708904981613,0.28142,"tensor(1.5890, device='cuda:0')",0.4862
35,1604.3109829425812,0.27568,"tensor(1.5806, device='cuda:0')",0.4903
36,1605.592753648758,0.27358,"tensor(1.7440, device='cuda:0')",0.4771
37,1598.0188446044922,0.28522,"tensor(1.3978, device='cuda:0')",0.5017
38,1598.5859524011612,0.27842,"tensor(1.4408, device='cuda:0')",0.4564
39,1588.3058898448944,0.2862,"tensor(1.4731, device='cuda:0')",0.4818
40,1581.631739616394,0.29554,"tensor(1.6604, device='cuda:0')",0.4576
41,1576.8348188400269,0.29302,"tensor(1.3756, device='cuda:0')",0.4935
42,1585.961161017418,0.28604,"tensor(1.4608, device='cuda:0')",0.4603
43,1592.916688323021,0.2848,"tensor(1.4938, device='cuda:0')",0.5426
44,1569.4088221788406,0.30048,"tensor(1.5435, device='cuda:0')",0.4624
45,1578.3910697698593,0.28908,"tensor(1.3529, device='cuda:0')",0.4997
46,1585.944591999054,0.29496,"tensor(1.4892, device='cuda:0')",0.5094
47,1571.0683423280716,0.29866,"tensor(1.6087, device='cuda:0')",0.5079
48,1579.7880367040634,0.29178,"tensor(1.7958, device='cuda:0')",0.496
49,1578.5209169387817,0.29522,"tensor(1.5208, device='cuda:0')",0.4516
50,1579.5109803676605,0.29474,"tensor(1.2658, device='cuda:0')",0.5141
51,1563.8345539569855,0.30342,"tensor(1.0933, device='cuda:0')",0.4612
52,1551.2477033138275,0.31234,"tensor(1.3247, device='cuda:0')",0.4661
53,1578.6271806955338,0.29692,"tensor(1.3725, device='cuda:0')",0.5142
54,1581.6041464805603,0.29516,"tensor(1.5807, device='cuda:0')",0.4428
55,1561.5435386896133,0.30618,"tensor(1.2844, device='cuda:0')",0.5107
56,1566.698032259941,0.30284,"tensor(1.1821, device='cuda:0')",0.4937
57,1569.2206211090088,0.30214,"tensor(1.3525, device='cuda:0')",0.4517
58,1576.7085592746735,0.29692,"tensor(1.5065, device='cuda:0')",0.4818
59,1564.0559660196304,0.30682,"tensor(1.2630, device='cuda:0')",0.5308
60,1566.201005101204,0.30602,"tensor(1.1501, device='cuda:0')",0.4613
61,1575.051689863205,0.30172,"tensor(1.5274, device='cuda:0')",0.4503
62,1566.995581626892,0.30548,"tensor(1.7007, device='cuda:0')",0.5264
63,1553.3217383623123,0.31044,"tensor(1.4825, device='cuda:0')",0.453
64,1554.4861470460892,0.31408,"tensor(1.3266, device='cuda:0')",0.5595
65,1562.0734150409698,0.30622,"tensor(1.4037, device='cuda:0')",0.5143
66,1572.7164322137833,0.30024,"tensor(1.2796, device='cuda:0')",0.4931
67,1559.4854227304459,0.30836,"tensor(1.4202, device='cuda:0')",0.5202
68,1551.6911047697067,0.31336,"tensor(1.2990, device='cuda:0')",0.5582
69,1556.821697473526,0.31086,"tensor(1.2317, device='cuda:0')",0.564
70,1559.5954241752625,0.3089,"tensor(1.4464, device='cuda:0')",0.4779
71,1592.8432137966156,0.29052,"tensor(1.2633, device='cuda:0')",0.4937
72,1557.07730448246,0.31512,"tensor(1.2754, device='cuda:0')",0.5582
73,1560.6424432992935,0.30646,"tensor(1.1483, device='cuda:0')",0.5558
74,1549.667338848114,0.31832,"tensor(1.2179, device='cuda:0')",0.5165
75,1563.155675649643,0.30518,"tensor(1.3816, device='cuda:0')",0.5226
76,1544.7960563898087,0.32036,"tensor(1.4057, device='cuda:0')",0.5422
77,1547.0057462453842,0.31504,"tensor(1.1459, device='cuda:0')",0.5202
78,1538.5166829228401,0.31866,"tensor(1.6093, device='cuda:0')",0.5423
79,1558.781892299652,0.31322,"tensor(1.2728, device='cuda:0')",0.5068
80,1537.6015204191208,0.32544,"tensor(1.1661, device='cuda:0')",0.4866
81,1559.8609436750412,0.31438,"tensor(1.1753, device='cuda:0')",0.5297
82,1562.8296120166779,0.30716,"tensor(1.2582, device='cuda:0')",0.4603
83,1533.6706932783127,0.3224,"tensor(1.4278, device='cuda:0')",0.4824
84,1546.167061328888,0.32154,"tensor(1.2389, device='cuda:0')",0.5988
85,1555.4669280052185,0.31282,"tensor(1.2684, device='cuda:0')",0.5596
86,1552.9841583967209,0.3132,"tensor(1.3553, device='cuda:0')",0.5557
87,1548.4422466754913,0.3146,"tensor(1.3932, device='cuda:0')",0.49
88,1554.60078728199,0.31164,"tensor(1.5023, device='cuda:0')",0.5701
89,1552.4353249073029,0.31458,"tensor(1.2017, device='cuda:0')",0.594
90,1553.313256919384,0.30952,"tensor(1.2626, device='cuda:0')",0.5896
91,1553.344856619835,0.31168,"tensor(1.3332, device='cuda:0')",0.4894
92,1547.440143108368,0.31786,"tensor(1.2845, device='cuda:0')",0.5556
93,1542.8104153871536,0.32194,"tensor(1.2944, device='cuda:0')",0.5255
94,1549.328153371811,0.31944,"tensor(1.3761, device='cuda:0')",0.4894
95,1552.2970082759857,0.31498,"tensor(1.3481, device='cuda:0')",0.4815
96,1552.3890142440796,0.3171,"tensor(1.1116, device='cuda:0')",0.5189
97,1541.2370120286942,0.32024,"tensor(1.3505, device='cuda:0')",0.5122
98,1553.3037334680557,0.3125,"tensor(1.3848, device='cuda:0')",0.5806
99,1542.9895833730698,0.31928,"tensor(1.5296, device='cuda:0')",0.4831
100,1558.9015873670578,0.31406,"tensor(1.4062, device='cuda:0')",0.4518
101,1539.231812596321,0.3229,"tensor(1.2903, device='cuda:0')",0.526
102,1544.0337806940079,0.31996,"tensor(1.2964, device='cuda:0')",0.561
103,1547.6697595715523,0.31436,"tensor(1.3327, device='cuda:0')",0.5684
104,1534.9037390947342,0.32864,"tensor(1.3568, device='cuda:0')",0.5762
105,1540.1291751861572,0.32568,"tensor(1.2660, device='cuda:0')",0.5717
106,1554.6735314130783,0.31306,"tensor(1.3675, device='cuda:0')",0.4827
107,1540.274884223938,0.32372,"tensor(1.4065, device='cuda:0')",0.5076
108,1551.9478243589401,0.31706,"tensor(1.3250, device='cuda:0')",0.5001
109,1552.1595385074615,0.3135,"tensor(1.4143, device='cuda:0')",0.5556
110,1544.462842464447,0.31602,"tensor(1.2588, device='cuda:0')",0.5746
111,1529.0844078063965,0.32332,"tensor(1.2534, device='cuda:0')",0.5496
112,1549.9948862195015,0.31444,"tensor(1.5544, device='cuda:0')",0.5615
113,1543.6576325893402,0.32036,"tensor(1.2852, device='cuda:0')",0.5292
114,1546.95241522789,0.32034,"tensor(1.3012, device='cuda:0')",0.5814
115,1545.3630201816559,0.31832,"tensor(1.2242, device='cuda:0')",0.5145
116,1543.3833253383636,0.32054,"tensor(1.4182, device='cuda:0')",0.481
117,1531.3009451627731,0.3262,"tensor(1.3578, device='cuda:0')",0.5624
118,1526.883425951004,0.32752,"tensor(1.1448, device='cuda:0')",0.5709
119,1531.5767151117325,0.3252,"tensor(1.3784, device='cuda:0')",0.5132
120,1541.6857417821884,0.31652,"tensor(1.2935, device='cuda:0')",0.5623
121,1528.612682044506,0.32894,"tensor(1.2602, device='cuda:0')",0.5941
122,1529.203740477562,0.33302,"tensor(1.3989, device='cuda:0')",0.5369
123,1543.5999594926834,0.31594,"tensor(1.3070, device='cuda:0')",0.5133
124,1546.521478652954,0.32104,"tensor(1.3681, device='cuda:0')",0.5126
125,1473.392035484314,0.35738,"tensor(0.9634, device='cuda:0')",0.6894
126,1425.1645520925522,0.3875,"tensor(0.9332, device='cuda:0')",0.71
127,1419.1252105236053,0.39538,"tensor(0.9956, device='cuda:0')",0.704
128,1384.5403845310211,0.41422,"tensor(0.8559, device='cuda:0')",0.7126
129,1403.028533756733,0.39394,"tensor(0.9017, device='cuda:0')",0.721
130,1380.273742198944,0.41004,"tensor(0.7938, device='cuda:0')",0.7281
131,1385.0191086530685,0.41108,"tensor(0.9176, device='cuda:0')",0.7396
132,1379.6497067809105,0.41122,"tensor(0.8745, device='cuda:0')",0.7277
133,1386.5173884630203,0.4105,"tensor(0.8362, device='cuda:0')",0.7375
134,1402.110064983368,0.40194,"tensor(0.8354, device='cuda:0')",0.7294
135,1388.9136408567429,0.41444,"tensor(0.8042, device='cuda:0')",0.7357
136,1387.0311868786812,0.4118,"tensor(0.8239, device='cuda:0')",0.7464
137,1375.0983682274818,0.419,"tensor(0.8435, device='cuda:0')",0.7072
138,1359.977903008461,0.42308,"tensor(0.8478, device='cuda:0')",0.7482
139,1384.6032956838608,0.40816,"tensor(0.7165, device='cuda:0')",0.7386
140,1365.3050204515457,0.42142,"tensor(0.7593, device='cuda:0')",0.7567
141,1365.7839774489403,0.42348,"tensor(0.8740, device='cuda:0')",0.7468
142,1369.198903143406,0.4241,"tensor(0.8432, device='cuda:0')",0.7444
143,1375.2054958343506,0.41894,"tensor(0.7698, device='cuda:0')",0.7528
144,1376.9584745168686,0.42008,"tensor(0.7610, device='cuda:0')",0.7465
145,1363.5813304185867,0.41746,"tensor(0.8308, device='cuda:0')",0.7442
146,1347.529766380787,0.4334,"tensor(0.8590, device='cuda:0')",0.7533
147,1365.0551331043243,0.42092,"tensor(0.8284, device='cuda:0')",0.7363
148,1365.8914602398872,0.42652,"tensor(0.9378, device='cuda:0')",0.714
149,1351.939380824566,0.43028,"tensor(0.8041, device='cuda:0')",0.7448
150,1353.7059333920479,0.42654,"tensor(0.6758, device='cuda:0')",0.7602
151,1347.90124219656,0.43308,"tensor(0.6897, device='cuda:0')",0.7288
152,1339.467737019062,0.44306,"tensor(0.6760, device='cuda:0')",0.7453
153,1356.1260277032852,0.4312,"tensor(0.7596, device='cuda:0')",0.7655
154,1371.2905520796776,0.42156,"tensor(0.9456, device='cuda:0')",0.7511
155,1350.1204804182053,0.43334,"tensor(0.7160, device='cuda:0')",0.7586
156,1364.9109123945236,0.42468,"tensor(0.9512, device='cuda:0')",0.7418
157,1329.8918719291687,0.44652,"tensor(0.8167, device='cuda:0')",0.7305
158,1337.1887514591217,0.4441,"tensor(0.6361, device='cuda:0')",0.7438
159,1320.5395760536194,0.45182,"tensor(0.8017, device='cuda:0')",0.7382
160,1352.4254777431488,0.43402,"tensor(0.7662, device='cuda:0')",0.7674
161,1334.5913266539574,0.43988,"tensor(0.6776, device='cuda:0')",0.7542
162,1344.2028638720512,0.4375,"tensor(0.6469, device='cuda:0')",0.7759
163,1331.259100973606,0.44596,"tensor(0.6756, device='cuda:0')",0.7408
164,1315.328948020935,0.45532,"tensor(0.7389, device='cuda:0')",0.7606
165,1344.1837782859802,0.4352,"tensor(0.7118, device='cuda:0')",0.7671
166,1330.8180540204048,0.44038,"tensor(0.8772, device='cuda:0')",0.7824
167,1323.2426581680775,0.45306,"tensor(0.7154, device='cuda:0')",0.7759
168,1333.9923261404037,0.44202,"tensor(0.6258, device='cuda:0')",0.7604
169,1338.8472689390182,0.44416,"tensor(0.6448, device='cuda:0')",0.7731
170,1347.5032133460045,0.44132,"tensor(0.7533, device='cuda:0')",0.7419
171,1311.065981566906,0.46106,"tensor(0.7928, device='cuda:0')",0.7771
172,1322.868470788002,0.4536,"tensor(0.7461, device='cuda:0')",0.7908
173,1316.526730954647,0.4601,"tensor(0.4221, device='cuda:0')",0.7701
174,1318.3230810165405,0.45706,"tensor(0.6529, device='cuda:0')",0.7764
175,1320.5079251229763,0.45466,"tensor(0.6382, device='cuda:0')",0.7921
176,1311.8601598739624,0.4568,"tensor(0.6662, device='cuda:0')",0.8036
177,1311.5315883755684,0.44996,"tensor(0.7925, device='cuda:0')",0.7768
178,1326.7318872213364,0.44964,"tensor(0.8220, device='cuda:0')",0.7856
179,1304.395020723343,0.45918,"tensor(0.5380, device='cuda:0')",0.7733
180,1313.0104637742043,0.45496,"tensor(0.6083, device='cuda:0')",0.7945
181,1310.19528901577,0.46362,"tensor(0.5698, device='cuda:0')",0.8043
182,1304.4908301234245,0.45694,"tensor(0.4355, device='cuda:0')",0.8029
183,1309.609454214573,0.45542,"tensor(0.6618, device='cuda:0')",0.7738
184,1294.947431087494,0.47136,"tensor(0.5796, device='cuda:0')",0.7846
185,1305.3191145062447,0.45732,"tensor(0.5617, device='cuda:0')",0.8017
186,1279.8747826516628,0.47774,"tensor(0.8905, device='cuda:0')",0.7767
187,1309.2305705845356,0.45726,"tensor(0.6592, device='cuda:0')",0.7867
188,1265.0659129023552,0.484,"tensor(0.4402, device='cuda:0')",0.8327
189,1250.6958661079407,0.49152,"tensor(0.4153, device='cuda:0')",0.8418
190,1259.9736891388893,0.4933,"tensor(0.4035, device='cuda:0')",0.838
191,1218.610066741705,0.50824,"tensor(0.3168, device='cuda:0')",0.8385
192,1227.1975827217102,0.50326,"tensor(0.3932, device='cuda:0')",0.8437
193,1244.6413670182228,0.49518,"tensor(0.4920, device='cuda:0')",0.8455
194,1215.1108345985413,0.50726,"tensor(0.3883, device='cuda:0')",0.8447
195,1227.525072723627,0.5092,"tensor(0.4123, device='cuda:0')",0.8455
196,1229.3269247114658,0.49582,"tensor(0.3998, device='cuda:0')",0.8456
197,1209.7944111526012,0.51184,"tensor(0.3416, device='cuda:0')",0.848
198,1219.2113717198372,0.5032,"tensor(0.3898, device='cuda:0')",0.8475
199,1212.3253383040428,0.5181,"tensor(0.4134, device='cuda:0')",0.8457
200,1223.4196588099003,0.5085,"tensor(0.4487, device='cuda:0')",0.8518
201,1208.9752578735352,0.51454,"tensor(0.3550, device='cuda:0')",0.8407
202,1217.299151211977,0.50534,"tensor(0.3897, device='cuda:0')",0.8486
203,1217.0782138109207,0.50514,"tensor(0.3774, device='cuda:0')",0.848
204,1214.339883863926,0.51224,"tensor(0.3541, device='cuda:0')",0.8544
205,1213.8744148910046,0.51566,"tensor(0.3754, device='cuda:0')",0.859
206,1197.0866089761257,0.51518,"tensor(0.3203, device='cuda:0')",0.8539
207,1193.7186872065067,0.52442,"tensor(0.3438, device='cuda:0')",0.8527
208,1207.6241940259933,0.50896,"tensor(0.3176, device='cuda:0')",0.8501
209,1199.8315944969654,0.51654,"tensor(0.3662, device='cuda:0')",0.8561
210,1206.8776561915874,0.51848,"tensor(0.3809, device='cuda:0')",0.8556
211,1206.0755886137486,0.51704,"tensor(0.3094, device='cuda:0')",0.8562
212,1219.7305036485195,0.51118,"tensor(0.3107, device='cuda:0')",0.8484
213,1196.1578376889229,0.51852,"tensor(0.3477, device='cuda:0')",0.8568
214,1209.961814403534,0.51156,"tensor(0.4094, device='cuda:0')",0.8591
215,1190.8803059458733,0.52518,"tensor(0.3895, device='cuda:0')",0.8565
216,1208.8498004078865,0.51642,"tensor(0.4259, device='cuda:0')",0.854
217,1192.246949583292,0.52418,"tensor(0.3233, device='cuda:0')",0.8576
218,1178.6962053775787,0.53082,"tensor(0.2963, device='cuda:0')",0.861
219,1219.777609705925,0.5031,"tensor(0.3300, device='cuda:0')",0.855
220,1215.9780103564262,0.5105,"tensor(0.3174, device='cuda:0')",0.8498
221,1211.8902121186256,0.50568,"tensor(0.3515, device='cuda:0')",0.8606
222,1189.9577256143093,0.52282,"tensor(0.3877, device='cuda:0')",0.86
223,1182.9734928309917,0.53566,"tensor(0.3839, device='cuda:0')",0.8648
224,1187.0690091848373,0.535,"tensor(0.3028, device='cuda:0')",0.8574
225,1193.568591028452,0.52346,"tensor(0.3297, device='cuda:0')",0.8638
226,1216.778157711029,0.51244,"tensor(0.3318, device='cuda:0')",0.8653
227,1154.4024976789951,0.54508,"tensor(0.3712, device='cuda:0')",0.8656
228,1210.31519266963,0.51324,"tensor(0.3112, device='cuda:0')",0.857
229,1208.4028759896755,0.51608,"tensor(0.3724, device='cuda:0')",0.8601
230,1196.2532288432121,0.52046,"tensor(0.2972, device='cuda:0')",0.8639
231,1179.9234980940819,0.53632,"tensor(0.3607, device='cuda:0')",0.8546
232,1204.3171780407429,0.5111,"tensor(0.3319, device='cuda:0')",0.8628
233,1182.9006446301937,0.52876,"tensor(0.3203, device='cuda:0')",0.8635
234,1196.7196712493896,0.5229,"tensor(0.3608, device='cuda:0')",0.8644
235,1193.077993541956,0.52746,"tensor(0.4292, device='cuda:0')",0.8634
236,1201.4653346836567,0.51626,"tensor(0.3326, device='cuda:0')",0.8613
237,1185.5809915065765,0.52274,"tensor(0.3676, device='cuda:0')",0.8583
238,1201.1454840004444,0.5132,"tensor(0.3432, device='cuda:0')",0.8619
239,1170.0696015059948,0.54414,"tensor(0.3631, device='cuda:0')",0.8624
240,1187.3315531611443,0.5297,"tensor(0.3595, device='cuda:0')",0.8599
241,1143.9483781158924,0.54954,"tensor(0.2717, device='cuda:0')",0.8651
242,1189.326776355505,0.52618,"tensor(0.3275, device='cuda:0')",0.8682
243,1198.4104636907578,0.52488,"tensor(0.3241, device='cuda:0')",0.8624
244,1184.0347251296043,0.529,"tensor(0.3925, device='cuda:0')",0.8605
245,1192.6156907081604,0.5231,"tensor(0.3250, device='cuda:0')",0.8627
246,1181.1817638874054,0.52808,"tensor(0.3231, device='cuda:0')",0.8651
247,1207.3009121716022,0.51254,"tensor(0.2811, device='cuda:0')",0.8628
248,1178.7488978207111,0.53558,"tensor(0.2914, device='cuda:0')",0.8697
249,1178.142884105444,0.53482,"tensor(0.3724, device='cuda:0')",0.8716
